,interval_start,annotation
2350,1175.5,tremor
2351,1176.0,tremor
2352,1176.5,tremor
2353,1177.0,tremor
2354,1177.5,tremor
2355,1178.0,tremor
2356,1178.5,tremor
2357,1179.0,tremor
2358,1179.5,tremor
2359,1180.0,tremor
2360,1180.5,tremor
2361,1181.0,tremor
2362,1181.5,tremor
2363,1182.0,tremor
2364,1182.5,tremor
2365,1183.0,no_tremor
2366,1183.5,tremor
2367,1184.0,tremor
2368,1184.5,tremor
2369,1185.0,tremor
2370,1185.5,tremor
2371,1186.0,tremor
2372,1186.5,tremor
2373,1187.0,tremor
2374,1187.5,tremor
2375,1188.0,tremor
2376,1188.5,tremor
2377,1189.0,tremor
2378,1189.5,tremor
2379,1190.0,tremor
2380,1190.5,tremor
2381,1191.0,tremor
2382,1191.5,no_tremor
2383,1192.0,no_tremor
2384,1192.5,tremor
2385,1193.0,tremor
2386,1193.5,tremor
2387,1194.0,no_tremor
2388,1194.5,tremor
2389,1195.0,tremor
2390,1195.5,tremor
2391,1196.0,tremor
2392,1196.5,tremor
2393,1197.0,tremor
2394,1197.5,tremor
2395,1198.0,tremor
2396,1198.5,tremor
2397,1199.0,tremor
2398,1199.5,tremor
