Timestamp,X,Y,Z
3.372,0.018066406,-0.025878906,-0.9868164
3.392,0.018066406,-0.022949219,-0.9873047
3.412,0.019042969,-0.024414063,-0.9838867
3.432,0.018554688,-0.023925781,-0.9863281
3.452,0.018066406,-0.023925781,-0.9868164
3.472,0.018554688,-0.024902344,-0.9848633
3.492,0.018554688,-0.023925781,-0.98535156
3.512,0.016601563,-0.0234375,-0.984375
3.531,0.018554688,-0.023925781,-0.9848633
3.551,0.016113281,-0.022949219,-0.9848633
3.571,0.017578125,-0.024414063,-0.9863281
3.591,0.018554688,-0.022949219,-0.98339844
3.611,0.018066406,-0.023925781,-0.98583984
3.631,0.017578125,-0.0234375,-0.9848633
3.651,0.018554688,-0.023925781,-0.984375
3.671,0.018554688,-0.024414063,-0.98583984
3.691,0.018066406,-0.025390625,-0.98535156
3.711,0.018066406,-0.022460938,-0.9848633
3.731,0.018554688,-0.023925781,-0.98535156
3.751,0.018066406,-0.024414063,-0.98339844
3.771,0.018066406,-0.022949219,-0.98583984
3.791,0.018066406,-0.0234375,-0.98535156
3.811,0.018554688,-0.023925781,-0.984375
3.831,0.019042969,-0.024414063,-0.98583984
3.851,0.017578125,-0.025390625,-0.9838867
3.871,0.017578125,-0.025878906,-0.9848633
3.891,0.017578125,-0.0234375,-0.98583984
3.911,0.018554688,-0.025878906,-0.9863281
3.931,0.018554688,-0.0234375,-0.9863281
3.95,0.01953125,-0.023925781,-0.98535156
3.97,0.019042969,-0.022949219,-0.98535156
3.99,0.018066406,-0.024414063,-0.98535156
4.01,0.01953125,-0.0234375,-0.98583984
4.03,0.018554688,-0.024414063,-0.9848633
4.05,0.017578125,-0.0234375,-0.984375
4.07,0.018554688,-0.024902344,-0.98535156
4.09,0.017578125,-0.023925781,-0.9838867
4.11,0.018066406,-0.024414063,-0.98583984
4.13,0.01953125,-0.0234375,-0.98535156
4.15,0.018554688,-0.022949219,-0.9848633
4.17,0.017578125,-0.025878906,-0.984375
4.19,0.017578125,-0.026855469,-0.98535156
4.21,0.017578125,-0.023925781,-0.98583984
4.23,0.017089844,-0.022949219,-0.984375
4.25,0.017578125,-0.024414063,-0.98535156
4.27,0.017578125,-0.023925781,-0.9868164
4.29,0.017578125,-0.026855469,-0.98583984
4.31,0.018554688,-0.025390625,-0.98535156
4.33,0.018554688,-0.024414063,-0.9863281
4.349,0.018554688,-0.024414063,-0.98535156
4.369,0.017578125,-0.025390625,-0.9848633
4.389,0.018554688,-0.024902344,-0.9868164
4.409,0.019042969,-0.024414063,-0.9848633
4.429,0.018554688,-0.025390625,-0.98339844
4.449,0.018554688,-0.023925781,-0.9848633
4.469,0.017578125,-0.023925781,-0.98583984
4.489,0.018554688,-0.024414063,-0.9848633
4.509,0.017578125,-0.024902344,-0.9848633
4.529,0.018554688,-0.022949219,-0.9863281
4.549,0.019042969,-0.024414063,-0.9848633
4.569,0.018066406,-0.024902344,-0.98535156
4.589,0.018066406,-0.024414063,-0.98583984
4.609,0.018066406,-0.023925781,-0.984375
4.629,0.017578125,-0.023925781,-0.98535156
4.649,0.018066406,-0.024902344,-0.98535156
4.669,0.019042969,-0.023925781,-0.98583984
4.689,0.020019531,-0.022949219,-0.984375
4.709,0.018066406,-0.024414063,-0.9848633
4.729,0.018554688,-0.024414063,-0.98583984
4.749,0.018554688,-0.022460938,-0.984375
4.769,0.017578125,-0.0234375,-0.9848633
4.788,0.018066406,-0.0234375,-0.98339844
4.808,0.019042969,-0.024414063,-0.984375
4.828,0.019042969,-0.024414063,-0.984375
4.848,0.019042969,-0.024414063,-0.98535156
4.868,0.018066406,-0.024414063,-0.98535156
4.888,0.019042969,-0.025878906,-0.98291016
4.908,0.018066406,-0.023925781,-0.9838867
4.928,0.019042969,-0.024902344,-0.984375
4.948,0.018066406,-0.0234375,-0.9848633
4.968,0.017089844,-0.024414063,-0.9838867
4.988,0.018554688,-0.022460938,-0.984375
5.008,0.018554688,-0.0234375,-0.9848633
5.028,0.019042969,-0.024414063,-0.9838867
5.048,0.016601563,-0.024902344,-0.9838867
5.068,0.018066406,-0.024414063,-0.98339844
5.088,0.017578125,-0.0234375,-0.9863281
5.108,0.019042969,-0.024414063,-0.984375
5.128,0.018066406,-0.023925781,-0.98583984
5.148,0.016601563,-0.025390625,-0.9848633
5.168,0.018066406,-0.024414063,-0.98339844
5.187,0.018066406,-0.024414063,-0.9824219
5.207,0.019042969,-0.022949219,-0.9838867
5.227,0.017578125,-0.024902344,-0.9848633
5.247,0.018554688,-0.0234375,-0.9848633
5.267,0.018066406,-0.0234375,-0.9838867
5.287,0.018066406,-0.022949219,-0.98583984
5.307,0.018554688,-0.024414063,-0.98535156
5.327,0.018066406,-0.022949219,-0.9848633
5.347,0.01953125,-0.022460938,-0.98535156
5.367,0.018554688,-0.026367188,-0.98583984
5.387,0.017578125,-0.025390625,-0.984375
5.407,0.018066406,-0.022949219,-0.9838867
5.427,0.019042969,-0.024902344,-0.98535156
5.447,0.017578125,-0.022949219,-0.984375
5.467,0.018066406,-0.022949219,-0.98583984
5.487,0.018066406,-0.022949219,-0.9848633
5.507,0.018554688,-0.025390625,-0.98583984
5.527,0.017578125,-0.024414063,-0.9838867
5.547,0.017578125,-0.024414063,-0.984375
5.566,0.019042969,-0.023925781,-0.98535156
5.567,0.017578125,-0.024414063,-0.98535156
5.586,0.018066406,-0.024414063,-0.98535156
5.606,0.017089844,-0.0234375,-0.9863281
5.626,0.017578125,-0.024902344,-0.98535156
5.646,0.018066406,-0.024414063,-0.98779297
5.666,0.018554688,-0.024414063,-0.9873047
5.686,0.01953125,-0.025878906,-0.98535156
5.706,0.018554688,-0.0234375,-0.98583984
5.726,0.017089844,-0.022949219,-0.9848633
5.746,0.018554688,-0.022949219,-0.98535156
5.766,0.019042969,-0.024902344,-0.9848633
5.786,0.019042969,-0.024902344,-0.98583984
5.806,0.018554688,-0.023925781,-0.9848633
5.826,0.018066406,-0.024414063,-0.98583984
5.846,0.018554688,-0.0234375,-0.984375
5.866,0.018066406,-0.0234375,-0.984375
5.886,0.018554688,-0.025390625,-0.98535156
5.906,0.017578125,-0.022949219,-0.98583984
5.926,0.017578125,-0.024414063,-0.98535156
5.946,0.018066406,-0.025390625,-0.9873047
5.966,0.018554688,-0.025390625,-0.98583984
5.985,0.018066406,-0.025390625,-0.984375
6.005,0.018066406,-0.023925781,-0.98535156
6.025,0.017089844,-0.023925781,-0.98583984
6.045,0.019042969,-0.024902344,-0.984375
6.065,0.018066406,-0.024902344,-0.9863281
6.085,0.017578125,-0.024414063,-0.98535156
6.105,0.01953125,-0.025390625,-0.9838867
6.125,0.01953125,-0.021972656,-0.98535156
6.145,0.018066406,-0.024414063,-0.98535156
6.165,0.01953125,-0.024414063,-0.98583984
6.185,0.018066406,-0.023925781,-0.98535156
6.205,0.018066406,-0.023925781,-0.98535156
6.225,0.020507813,-0.023925781,-0.98535156
6.245,0.017089844,-0.022460938,-0.9868164
6.265,0.018066406,-0.0234375,-0.98339844
6.285,0.018066406,-0.022949219,-0.98535156
6.305,0.017578125,-0.024414063,-0.984375
6.325,0.018554688,-0.024414063,-0.9838867
6.345,0.018066406,-0.023925781,-0.9838867
6.365,0.01953125,-0.024414063,-0.98291016
6.384,0.01953125,-0.022949219,-0.98535156
6.404,0.018066406,-0.024414063,-0.9848633
6.424,0.018554688,-0.023925781,-0.98535156
6.444,0.018554688,-0.024902344,-0.9848633
6.464,0.018066406,-0.0234375,-0.98535156
6.484,0.017578125,-0.0234375,-0.9863281
6.504,0.017578125,-0.024902344,-0.9848633
6.524,0.018066406,-0.024414063,-0.984375
6.544,0.017578125,-0.024414063,-0.9848633
6.564,0.018066406,-0.023925781,-0.98583984
6.584,0.019042969,-0.024902344,-0.984375
6.604,0.017578125,-0.022949219,-0.98535156
6.624,0.017578125,-0.0234375,-0.98535156
6.644,0.01953125,-0.021972656,-0.984375
6.664,0.018554688,-0.023925781,-0.98535156
6.684,0.019042969,-0.023925781,-0.98583984
6.704,0.018066406,-0.024414063,-0.9848633
6.724,0.018554688,-0.023925781,-0.98583984
6.744,0.019042969,-0.023925781,-0.9863281
6.764,0.018066406,-0.023925781,-0.98535156
6.783,0.019042969,-0.024414063,-0.98583984
6.803,0.019042969,-0.024414063,-0.9848633
6.823,0.01953125,-0.024414063,-0.9863281
6.843,0.018066406,-0.024902344,-0.9863281
6.863,0.018066406,-0.0234375,-0.9868164
6.883,0.017578125,-0.022460938,-0.9863281
6.903,0.018554688,-0.0234375,-0.9838867
6.923,0.019042969,-0.023925781,-0.98535156
6.943,0.018066406,-0.026367188,-0.9848633
6.963,0.018066406,-0.024902344,-0.984375
6.983,0.019042969,-0.023925781,-0.9848633
7.003,0.018066406,-0.025878906,-0.9868164
7.023,0.018066406,-0.023925781,-0.98583984
7.043,0.01953125,-0.023925781,-0.9848633
7.063,0.018554688,-0.0234375,-0.9848633
7.083,0.016601563,-0.025390625,-0.98535156
7.103,0.018066406,-0.025390625,-0.9848633
7.123,0.018066406,-0.023925781,-0.9848633
7.143,0.018554688,-0.023925781,-0.9848633
7.163,0.018066406,-0.025878906,-0.9848633
7.182,0.018554688,-0.025390625,-0.98583984
7.202,0.019042969,-0.023925781,-0.98535156
7.222,0.018066406,-0.024902344,-0.9868164
7.242,0.020019531,-0.024902344,-0.984375
7.262,0.019042969,-0.023925781,-0.9848633
7.282,0.017089844,-0.023925781,-0.984375
7.302,0.018554688,-0.024902344,-0.9848633
7.322,0.01953125,-0.0234375,-0.9848633
7.342,0.019042969,-0.024414063,-0.98583984
7.362,0.019042969,-0.024902344,-0.98535156
7.382,0.018554688,-0.024414063,-0.9838867
7.402,0.018066406,-0.024902344,-0.98535156
7.422,0.018554688,-0.024414063,-0.98535156
7.442,0.017578125,-0.023925781,-0.98583984
7.462,0.019042969,-0.023925781,-0.98583984
7.482,0.018554688,-0.024414063,-0.9848633
7.502,0.018554688,-0.0234375,-0.9868164
7.522,0.018554688,-0.023925781,-0.984375
7.542,0.019042969,-0.0234375,-0.984375
7.562,0.018554688,-0.022949219,-0.98339844
7.582,0.018066406,-0.024414063,-0.984375
7.601,0.020019531,-0.024414063,-0.9868164
7.621,0.017089844,-0.024414063,-0.9863281
7.641,0.019042969,-0.024902344,-0.98535156
7.661,0.018554688,-0.024902344,-0.98583984
7.681,0.018066406,-0.0234375,-0.9838867
7.701,0.018554688,-0.0234375,-0.98535156
7.721,0.018066406,-0.024902344,-0.98583984
7.741,0.018066406,-0.024902344,-0.984375
7.761,0.018554688,-0.0234375,-0.984375
7.781,0.01953125,-0.023925781,-0.984375
7.801,0.019042969,-0.0234375,-0.984375
7.821,0.017578125,-0.023925781,-0.9848633
7.841,0.017578125,-0.023925781,-0.9863281
7.861,0.020019531,-0.023925781,-0.9863281
7.881,0.019042969,-0.024902344,-0.984375
7.901,0.018554688,-0.025390625,-0.98535156
7.921,0.018066406,-0.023925781,-0.9838867
7.941,0.017089844,-0.024414063,-0.98535156
7.961,0.018066406,-0.0234375,-0.9838867
7.981,0.018554688,-0.024902344,-0.9863281
8.001,0.019042969,-0.024902344,-0.98291016
8.02,0.017578125,-0.023925781,-0.9868164
8.04,0.017578125,-0.023925781,-0.984375
8.06,0.018554688,-0.023925781,-0.9863281
8.08,0.01953125,-0.023925781,-0.9848633
8.1,0.020019531,-0.023925781,-0.98535156
8.12,0.019042969,-0.024414063,-0.98583984
8.14,0.018554688,-0.025390625,-0.984375
8.16,0.018554688,-0.023925781,-0.984375
8.18,0.017578125,-0.023925781,-0.98535156
8.2,0.017578125,-0.025390625,-0.98583984
8.22,0.018066406,-0.022460938,-0.984375
8.24,0.018554688,-0.024414063,-0.9848633
8.26,0.018066406,-0.022949219,-0.9848633
8.28,0.018554688,-0.024414063,-0.98583984
8.3,0.017578125,-0.0234375,-0.98535156
8.32,0.017578125,-0.024414063,-0.9838867
8.34,0.01953125,-0.025390625,-0.9863281
8.36,0.018554688,-0.0234375,-0.98535156
8.38,0.018554688,-0.023925781,-0.98535156
8.4,0.017089844,-0.024414063,-0.98583984
8.42,0.019042969,-0.025390625,-0.98583984
8.439,0.017089844,-0.025390625,-0.9848633
8.44,0.017578125,-0.024902344,-0.984375
8.459,0.018554688,-0.023925781,-0.9848633
8.479,0.017089844,-0.022949219,-0.98583984
8.499,0.01953125,-0.026367188,-0.98583984
8.519,0.018554688,-0.025390625,-0.98291016
8.539,0.020019531,-0.024414063,-0.984375
8.559,0.018554688,-0.024414063,-0.9863281
8.579,0.017578125,-0.025390625,-0.984375
8.599,0.018066406,-0.024902344,-0.9848633
8.619,0.018554688,-0.0234375,-0.9873047
8.639,0.018554688,-0.024414063,-0.98583984
8.659,0.017578125,-0.025878906,-0.98583984
8.679,0.019042969,-0.024414063,-0.9838867
8.699,0.018554688,-0.023925781,-0.984375
8.719,0.018554688,-0.0234375,-0.9863281
8.739,0.020019531,-0.025878906,-0.98339844
8.759,0.018554688,-0.023925781,-0.98583984
8.779,0.019042969,-0.025390625,-0.9848633
8.799,0.017578125,-0.023925781,-0.9848633
8.819,0.018066406,-0.023925781,-0.9868164
8.839,0.017089844,-0.0234375,-0.98583984
8.858,0.019042969,-0.024902344,-0.98535156
8.878,0.018554688,-0.023925781,-0.9863281
8.898,0.020019531,-0.025390625,-0.98535156
8.918,0.018554688,-0.024902344,-0.98339844
8.938,0.017578125,-0.023925781,-0.98583984
8.958,0.017578125,-0.024902344,-0.984375
8.978,0.018066406,-0.024902344,-0.9848633
8.998,0.017089844,-0.026367188,-0.98583984
9.018,0.018554688,-0.024902344,-0.9863281
9.038,0.018066406,-0.024902344,-0.9848633
9.058,0.018066406,-0.023925781,-0.98583984
9.078,0.019042969,-0.024902344,-0.98583984
9.098,0.019042969,-0.023925781,-0.9863281
9.118,0.018066406,-0.026367188,-0.98339844
9.138,0.017578125,-0.024414063,-0.9848633
9.158,0.018554688,-0.024414063,-0.98583984
9.178,0.018066406,-0.0234375,-0.9848633
9.198,0.017578125,-0.025390625,-0.98535156
9.218,0.018066406,-0.023925781,-0.984375
9.238,0.018066406,-0.024902344,-0.98583984
9.257,0.017089844,-0.025878906,-0.984375
9.277,0.01953125,-0.023925781,-0.9838867
9.297,0.01953125,-0.024414063,-0.98535156
9.317,0.018066406,-0.024414063,-0.9868164
9.337,0.018066406,-0.023925781,-0.98535156
9.357,0.018066406,-0.0234375,-0.9848633
9.377,0.01953125,-0.0234375,-0.9863281
9.397,0.018066406,-0.023925781,-0.9848633
9.417,0.017578125,-0.025390625,-0.98583984
9.437,0.018554688,-0.023925781,-0.98535156
9.457,0.018066406,-0.0234375,-0.9863281
9.477,0.01953125,-0.026367188,-0.98291016
9.497,0.018554688,-0.024414063,-0.98535156
9.517,0.017578125,-0.024902344,-0.9848633
9.537,0.019042969,-0.024414063,-0.984375
9.557,0.020019531,-0.024414063,-0.9863281
9.577,0.018554688,-0.024414063,-0.98535156
9.597,0.019042969,-0.022949219,-0.9838867
9.617,0.018554688,-0.025878906,-0.9848633
9.637,0.018066406,-0.024902344,-0.9838867
9.657,0.019042969,-0.024414063,-0.98583984
9.677,0.01953125,-0.025390625,-0.9848633
9.696,0.017578125,-0.023925781,-0.98583984
9.716,0.01953125,-0.023925781,-0.98583984
9.736,0.018066406,-0.024414063,-0.9863281
9.756,0.019042969,-0.025390625,-0.98583984
9.776,0.018554688,-0.023925781,-0.9848633
9.796,0.018554688,-0.025390625,-0.98535156
9.816,0.017578125,-0.0234375,-0.9863281
9.836,0.01953125,-0.023925781,-0.9868164
9.856,0.017578125,-0.023925781,-0.9838867
9.876,0.019042969,-0.024414063,-0.9848633
9.896,0.017578125,-0.023925781,-0.98583984
9.916,0.019042969,-0.0234375,-0.9868164
9.936,0.018066406,-0.021972656,-0.984375
9.956,0.018066406,-0.0234375,-0.98583984
9.976,0.020019531,-0.0234375,-0.98535156
9.996,0.018066406,-0.0234375,-0.9848633
10.016,0.018554688,-0.022949219,-0.9863281
10.036,0.01953125,-0.024414063,-0.984375
10.056,0.019042969,-0.025390625,-0.984375
10.076,0.017089844,-0.024414063,-0.98339844
10.096,0.019042969,-0.023925781,-0.98339844
10.116,0.020507813,-0.022949219,-0.984375
10.135,0.020019531,-0.021972656,-0.9848633
10.155,0.018066406,-0.024414063,-0.98339844
10.175,0.019042969,-0.024902344,-0.9868164
10.195,0.018554688,-0.025390625,-0.98583984
10.215,0.017578125,-0.024414063,-0.984375
10.235,0.018554688,-0.024902344,-0.98583984
10.255,0.018554688,-0.024902344,-0.9848633
10.275,0.017578125,-0.022949219,-0.98535156
10.295,0.020019531,-0.024902344,-0.98535156
10.315,0.018554688,-0.024902344,-0.98535156
10.335,0.018066406,-0.023925781,-0.98583984
10.355,0.018066406,-0.025878906,-0.98339844
10.375,0.018554688,-0.023925781,-0.9848633
10.395,0.017578125,-0.024414063,-0.9863281
10.415,0.018554688,-0.025390625,-0.98535156
10.435,0.018554688,-0.024902344,-0.9838867
10.455,0.017578125,-0.026367188,-0.9848633
10.475,0.017089844,-0.022949219,-0.98535156
10.495,0.018554688,-0.025390625,-0.98339844
10.515,0.018066406,-0.024414063,-0.98535156
10.534,0.018066406,-0.023925781,-0.9848633
10.554,0.01953125,-0.024902344,-0.984375
10.574,0.018066406,-0.024414063,-0.98583984
10.594,0.017578125,-0.0234375,-0.98583984
10.614,0.019042969,-0.024414063,-0.984375
10.634,0.018066406,-0.023925781,-0.9848633
10.654,0.018554688,-0.024414063,-0.98535156
10.674,0.017578125,-0.024414063,-0.984375
10.694,0.019042969,-0.0234375,-0.98339844
10.714,0.018066406,-0.026367188,-0.98339844
10.734,0.018554688,-0.024902344,-0.98339844
10.754,0.018554688,-0.022949219,-0.98339844
10.774,0.01953125,-0.0234375,-0.9863281
10.794,0.020019531,-0.024902344,-0.98535156
10.814,0.019042969,-0.022949219,-0.98583984
10.834,0.018554688,-0.024414063,-0.98583984
10.854,0.018066406,-0.024902344,-0.98535156
10.874,0.018066406,-0.023925781,-0.98535156
10.894,0.018066406,-0.024902344,-0.9848633
10.914,0.018066406,-0.025390625,-0.9838867
10.933,0.018554688,-0.022949219,-0.98583984
10.953,0.019042969,-0.023925781,-0.98583984
10.973,0.017089844,-0.024414063,-0.9838867
10.993,0.01953125,-0.024902344,-0.98583984
11.013,0.019042969,-0.025878906,-0.9848633
11.033,0.018554688,-0.024414063,-0.9848633
11.053,0.018554688,-0.023925781,-0.98535156
11.073,0.019042969,-0.024902344,-0.9863281
11.093,0.018554688,-0.024902344,-0.9848633
11.113,0.017578125,-0.025390625,-0.984375
11.133,0.018066406,-0.024414063,-0.9838867
11.153,0.017578125,-0.0234375,-0.9868164
11.173,0.017089844,-0.025390625,-0.98583984
11.193,0.018066406,-0.024414063,-0.9848633
11.213,0.017578125,-0.024902344,-0.98583984
11.233,0.018066406,-0.023925781,-0.9863281
11.253,0.018066406,-0.024414063,-0.9873047
11.273,0.017578125,-0.024414063,-0.9848633
11.293,0.017578125,-0.022460938,-0.9848633
11.313,0.019042969,-0.024414063,-0.9863281
11.333,0.018066406,-0.023925781,-0.98583984
11.352,0.017089844,-0.024414063,-0.98339844
11.372,0.018554688,-0.024902344,-0.984375
11.392,0.017089844,-0.024414063,-0.9848633
11.412,0.019042969,-0.024902344,-0.984375
11.432,0.018554688,-0.023925781,-0.98583984
11.452,0.017578125,-0.024414063,-0.9863281
11.472,0.019042969,-0.025390625,-0.9868164
11.552,0.019042969,-0.024902344,-0.98535156
11.572,0.018066406,-0.023925781,-0.9868164
11.592,0.018554688,-0.024414063,-0.9863281
11.612,0.018066406,-0.0234375,-0.9838867
11.632,0.01953125,-0.024902344,-0.98291016
11.652,0.018066406,-0.025390625,-0.984375
11.672,0.017578125,-0.022949219,-0.9868164
11.692,0.017089844,-0.024414063,-0.98583984
